info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/xm/wthlyh0j36xdvk00vq2pp99c0000gn/T/chromatic--56009-B31oj3E6JAzb
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/alex/Documents/Local/packages/react-ive-tables-documentation/.storybook"
info => Loading 9 other files in "/Users/alex/Documents/Local/packages/react-ive-tables-documentation/.storybook"
info => Adding stories defined in "/Users/alex/Documents/Local/packages/react-ive-tables-documentation/.storybook/main.js"
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN If addon-docs or addon-essentials is included by another addon/preset you can safely ignore this warning.
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/.storybook/storybook-init-framework-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/.storybook/preview.js-generated-config-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 357/377 modules 20 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 52% building 358/377 modules 19 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 53% building 359/377 modules 18 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 53% building 359/378 modules 19 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 53% building 360/378 modules 18 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 53% building 360/379 modules 19 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 53% building 361/379 modules 18 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 53% building 361/380 modules 19 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 53% building 361/381 modules 20 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 53% building 362/381 modules 19 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 53% building 363/381 modules 18 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 53% building 363/382 modules 19 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 53% building 364/382 modules 18 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 53% building 365/382 modules 17 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 53% building 366/382 modules 16 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 53% building 366/383 modules 17 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 53% building 366/384 modules 18 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 54% building 367/384 modules 17 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 54% building 367/385 modules 18 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 54% building 367/386 modules 19 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 54% building 368/386 modules 18 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 54% building 369/386 modules 17 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 54% building 370/386 modules 16 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 54% building 370/387 modules 17 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 54% building 370/388 modules 18 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 54% building 371/388 modules 17 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 54% building 371/389 modules 18 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@formatjs/ecma402-abstract/lib/CanonicalizeLocaleList.js
<s> [webpack.Progress] 54% building 371/390 modules 19 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 54% building 371/391 modules 20 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 54% building 371/392 modules 21 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 54% building 371/393 modules 22 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@formatjs/ecma402-abstract/lib/262.js
<s> [webpack.Progress] 54% building 371/394 modules 23 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 54% building 372/394 modules 22 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 54% building 373/394 modules 21 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 54% building 374/394 modules 20 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 54% building 375/394 modules 19 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 55% building 376/394 modules 18 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 55% building 376/395 modules 19 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 55% building 377/395 modules 18 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 55% building 377/396 modules 19 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 55% building 378/396 modules 18 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 55% building 379/396 modules 17 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 55% building 380/396 modules 16 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 55% building 381/396 modules 15 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 55% building 381/397 modules 16 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 55% building 382/397 modules 15 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 55% building 382/398 modules 16 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@formatjs/ecma402-abstract/lib/types/plural-rules.js
<s> [webpack.Progress] 55% building 382/399 modules 17 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@formatjs/ecma402-abstract/lib/types/number.js
<s> [webpack.Progress] 55% building 382/400 modules 18 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@formatjs/ecma402-abstract/lib/types/displaynames.js
<s> [webpack.Progress] 55% building 382/401 modules 19 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/lodash.clone/index.js
<s> [webpack.Progress] 55% building 382/402 modules 20 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 55% building 383/402 modules 19 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 55% building 383/403 modules 20 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 56% building 384/403 modules 19 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 56% building 385/403 modules 18 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 56% building 386/403 modules 17 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 56% building 386/404 modules 18 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 56% building 386/405 modules 19 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 56% building 386/406 modules 20 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 56% building 386/407 modules 21 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@formatjs/ecma402-abstract/lib/types/list.js
<s> [webpack.Progress] 56% building 387/407 modules 20 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@formatjs/ecma402-abstract/lib/types/list.js
<s> [webpack.Progress] 56% building 388/407 modules 19 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@formatjs/ecma402-abstract/lib/types/list.js
<s> [webpack.Progress] 56% building 388/408 modules 20 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@formatjs/ecma402-abstract/lib/types/date-time.js
<s> [webpack.Progress] 56% building 388/409 modules 21 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 56% building 389/409 modules 20 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 56% building 390/409 modules 19 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 56% building 390/410 modules 20 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/escodegen/package.json
<s> [webpack.Progress] 56% building 391/410 modules 19 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 56% building 391/411 modules 20 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 56% building 391/412 modules 21 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/html-tags/index.js
<s> [webpack.Progress] 57% building 392/412 modules 20 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/html-tags/index.js
<s> [webpack.Progress] 57% building 393/412 modules 19 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/html-tags/index.js
<s> [webpack.Progress] 57% building 394/412 modules 18 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/html-tags/index.js
<s> [webpack.Progress] 57% building 395/412 modules 17 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/html-tags/index.js
<s> [webpack.Progress] 57% building 395/413 modules 18 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 396/413 modules 17 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 396/414 modules 18 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 57% building 396/415 modules 19 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@formatjs/ecma402-abstract/lib/types/relative-time.js
<s> [webpack.Progress] 57% building 397/415 modules 18 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@formatjs/ecma402-abstract/lib/types/relative-time.js
<s> [webpack.Progress] 57% building 397/416 modules 19 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 57% building 397/417 modules 20 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/react-dom/index.js
<s> [webpack.Progress] 57% building 397/418 modules 21 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/primereact/api/api.esm.js
<s> [webpack.Progress] 57% building 398/418 modules 20 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/primereact/api/api.esm.js
<s> [webpack.Progress] 57% building 398/419 modules 21 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 57% building 399/419 modules 20 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 57% building 400/419 modules 19 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 58% building 401/419 modules 18 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 58% building 401/420 modules 19 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 58% building 401/421 modules 20 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 58% building 402/421 modules 19 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 58% building 402/422 modules 20 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 58% building 403/422 modules 19 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/a-constructor.js
